SK_ID_CURR,TARGET
431107,0
431110,0
431114,1
431138,0
431144,0
431162,1
431170,1
431171,0
431176,0
431203,0
431211,0
431212,1
431215,0
431238,1
431241,1
431244,1
431254,0
431263,0
431278,0
431285,0
431286,0
431298,0
431305,0
431315,0
431323,1
431325,0
431334,0
431358,0
431372,1
431373,0
431374,1
431377,1
431386,1
431388,1
431395,1
431396,1
431413,0
431416,1
431418,1
431431,0
431444,0
431449,1
431467,1
431469,0
431479,1
431480,0
431481,1
431488,1
431492,1
431496,0
431497,0
431508,1
431511,1
431517,0
431520,1
431538,1
431540,0
431543,1
431545,0
431560,0
431561,0
431584,1
431591,1
431593,0
431625,1
431630,1
431633,0
431635,0
431649,0
431650,1
431651,0
431652,0
431667,0
431668,1
431672,0
431675,1
431680,1
431682,0
431683,0
431693,1
431697,1
431726,1
431731,1
431732,1
431744,0
431750,0
431755,0
431756,0
431757,0
431765,1
431766,0
431768,1
431770,0
431773,0
431775,1
431777,0
431778,1
431801,1
431807,1
431810,1
431815,1
431816,1
431823,0
431831,1
431837,0
431841,1
431845,0
431854,1
431857,1
431865,0
431866,0
431867,0
431869,0
431889,0
431899,0
431903,1
431909,0
431914,1
431916,0
431918,1
431931,0
431940,0
431948,1
431962,0
431965,1
431974,0
431976,0
431987,1
431988,0
431995,1
431999,1
432003,0
432005,1
432009,1
432011,0
432022,1
432028,0
432030,1
432037,1
432065,0
432070,0
432075,1
432078,0
432080,0
432085,0
432092,0
432111,1
432112,0
432115,0
432117,1
432118,1
432129,1
432132,0
432133,0
432145,1
432146,1
432148,1
432156,0
432167,0
432169,0
432188,0
432192,1
432221,1
432226,1
432231,0
432247,0
432252,1
432254,0
432263,0
432265,1
432271,1
432280,1
432282,1
432284,1
432291,1
432296,1
432298,1
432301,0
432309,0
432312,1
432320,0
432324,0
432330,0
432339,0
432356,0
432357,0
432362,0
432365,0
432366,0
432370,0
432377,1
432384,0
432391,1
432405,1
432406,1
432414,0
432415,0
432417,0
432419,1
432424,1
432425,1
432432,0
432438,1
432441,1
432444,1
432446,1
432452,0
432454,1
432473,1
432482,1
432489,0
432492,1
432495,0
432501,1
432507,0
432509,1
432510,0
432522,0
432525,0
432526,0
432527,0
432532,0
432535,0
432544,0
432547,0
432551,1
432553,0
432555,0
432560,0
432569,1
432577,1
432585,1
432590,0
432591,0
432594,0
432607,0
432608,1
432609,0
432612,0
432613,0
432616,0
432618,1
432622,0
432626,0
432639,0
432640,0
432642,1
432648,0
432653,1
432661,1
432668,1
432682,0
432686,1
432693,0
432695,1
432696,1
432698,0
432699,1
432702,1
432707,0
432712,0
432719,0
432724,0
432728,1
432737,1
432745,1
432746,0
432749,0
432752,0
432758,0
432769,1
432770,1
432771,1
432788,0
432804,0
432807,1
432830,1
432831,1
432842,1
432849,0
432876,1
432886,0
432888,0
432897,0
432918,0
432919,1
432920,0
432921,1
432930,0
432932,0
432943,1
432944,0
432951,0
432952,0
432965,1
432969,1
432981,0
432985,0
432986,0
432988,0
432991,1
432992,0
433002,0
433018,0
433019,1
433021,0
433024,0
433031,0
433035,0
433047,1
433050,1
433051,0
433055,0
433058,0
433069,0
433079,1
433098,1
433099,0
433104,0
433112,0
433117,0
433119,0
433130,0
433132,1
433158,1
433159,1
433162,0
433166,0
433169,0
433173,1
433174,0
433183,1
433184,0
433198,1
433205,0
433221,1
433271,1
433274,0
433276,1
433281,1
433283,0
433296,1
433300,0
433304,0
433308,1
433312,1
433313,1
433319,1
433332,0
433342,0
433343,0
433344,0
433345,0
433347,0
433350,0
433355,1
433356,1
433359,1
433361,1
433363,1
433370,0
433371,1
433374,0
433384,1
433390,0
433392,0
433396,0
433403,0
433405,0
433408,1
433410,1
433411,0
433424,1
433431,0
433432,1
433440,0
433441,1
433451,1
433452,1
433459,0
433463,0
433464,1
433470,0
433480,1
433482,1
433485,0
433494,1
433495,0
433496,0
433505,1
433509,1
433515,1
433518,0
433519,1
433527,1
433532,0
433535,0
433539,0
433561,0
433564,1
433566,0
433574,0
433575,0
433584,1
433591,0
433596,1
433598,1
433602,0
433606,0
433611,0
433617,0
433620,1
433628,1
433631,0
433651,1
433653,1
433657,1
433661,1
433662,1
433663,0
433668,1
433670,1
433680,1
433686,0
433709,0
433725,0
433731,0
433735,0
433745,1
433748,0
433754,1
433762,0
433766,0
433767,0
433779,0
433783,0
433785,1
433789,0
433794,1
433799,1
433800,0
433804,1
433816,1
433820,0
433829,0
433837,0
433840,0
433842,1
433849,0
433853,0
433862,0
433872,0
433882,0
433892,1
433896,0
433906,0
433913,0
433914,0
433957,0
433958,0
433965,1
433976,0
433984,0
433995,0
433996,0
434006,1
434007,0
434009,1
434019,1
434024,1
434026,0
434027,0
434034,1
434036,0
434037,0
434046,0
434050,0
434051,1
434052,1
434055,1
434061,1
434064,1
434108,0
434109,1
434121,1
434122,0
434140,0
434151,0
434156,0
434157,0
434160,1
434164,1
434167,0
434169,1
434173,1
434176,1
434177,1
434179,1
434180,1
434183,1
434192,0
434205,0
434209,0
434212,1
434214,1
434216,0
434222,1
434223,0
434224,1
434259,0
434261,0
434263,0
434264,0
434282,1
434283,0
434293,0
434317,1
434322,1
434326,0
434327,0
434328,0
434336,0
434340,0
434342,1
434350,1
434355,0
434375,0
434387,0
434390,1
434391,0
434408,0
434410,0
434423,1
434439,1
434442,0
434445,1
434448,0
434460,1
434465,0
434467,0
434468,1
434501,0
434504,1
434505,1
434507,0
434514,1
434535,1
434538,1
434542,1
434545,1
434554,0
434556,1
434568,0
434569,1
434571,1
434574,0
434579,0
434599,1
434604,1
434606,0
434607,0
434608,0
434610,0
434615,1
434616,1
434619,0
434658,0
434669,0
434675,1
434678,0
434680,1
434690,1
434698,0
434702,1
434704,0
434722,0
434727,1
434730,0
434735,0
434739,0
434765,0
434767,1
434784,1
434787,1
434788,1
434789,1
434790,1
434791,1
434802,0
434806,0
434807,1
434808,1
434815,0
434816,1
434817,0
434818,0
434830,1
434918,0
434920,0
434921,0
434922,1
434937,0
434948,0
434949,1
434952,0
434954,0
434957,1
434968,0
434974,1
434982,0
434986,0
434993,0
434995,1
435005,0
435013,1
435027,0
435034,1
435056,1
435060,1
435062,1
435068,0
435069,1
435071,1
435079,0
435086,1
435092,1
435099,1
435100,0
435108,1
435118,1
435120,1
435129,1
435132,1
435138,0
435139,1
435142,1
435147,1
435148,1
435151,0
435153,1
435154,0
435164,1
435173,0
435174,0
435179,1
435199,0
435202,1
435203,1
435214,1
435217,1
435222,1
435229,1
435239,0
435248,1
435259,0
435260,0
435263,0
435264,0
435267,0
435274,1
435286,0
435296,0
435308,1
435328,1
435333,0
435363,0
435366,0
435375,0
435378,1
435400,0
435408,1
435409,1
435415,0
435419,1
435422,0
435428,1
435432,1
435434,0
435435,0
435440,0
435455,0
435464,0
435470,0
435475,0
435478,1
435480,1
435482,0
435490,0
435507,1
435509,1
435510,0
435519,0
435527,1
435533,1
435534,1
435535,0
435536,0
435540,1
435551,0
435562,1
435564,1
435585,0
435590,1
435609,0
435610,0
435611,0
435623,0
435681,1
435682,0
435683,0
435704,0
435711,0
435713,0
435714,0
435716,0
435717,0
435718,0
435719,0
435741,0
435765,0
435766,1
435767,0
435773,1
435802,1
435806,1
435807,0
435809,0
435811,1
435816,0
435823,1
435835,0
435848,1
435849,1
435858,0
435870,0
435874,1
435890,1
435892,0
435911,0
435915,0
435924,0
435937,1
435943,1
435958,0
435962,0
435965,1
435968,1
435997,0
435998,1
435999,0
436009,1
436021,1
436022,0
436026,1
436032,0
436037,0
436049,1
436058,0
436059,1
436062,0
436068,0
436079,0
436082,0
436083,1
436093,1
436098,0
436113,0
436127,1
436148,0
436152,1
436159,0
436165,1
436170,0
436174,1
436176,1
436183,0
436194,0
436196,0
436204,0
436207,0
436210,0
436219,1
436227,0
436230,0
436233,0
436235,1
436250,0
436260,1
436285,1
436291,0
436304,0
436307,1
436308,1
436311,0
436314,1
436322,0
436323,1
436339,0
436350,0
436358,0
436359,0
436363,0
436365,0
436369,0
436377,0
436378,0
436387,0
436394,1
436397,1
436399,1
436401,0
436404,1
436421,0
436422,1
436426,1
436430,0
436464,0
436471,1
436476,0
436478,0
436486,1
436497,1
436508,1
436509,0
436510,1
436511,1
436528,0
436531,1
436534,1
436535,1
436536,0
436537,0
436560,1
436562,0
436563,0
436564,0
436598,0
436599,0
436600,0
436637,0
436674,1
436706,1
436721,0
436722,1
436735,0
436747,1
436748,0
436750,1
436757,1
436767,1
436771,1
436781,1
436786,0
436799,0
436807,1
436812,1
436821,1
436835,0
436836,1
436846,1
436874,1
436880,1
436882,1
436885,0
436893,0
436894,0
436896,0
436902,0
436918,0
436921,0
436935,1
436955,1
436961,0
436963,1
436964,0
436970,0
436975,0
437005,0
437014,1
437020,0
437043,1
437045,0
437070,0
437078,0
437095,0
437097,1
437123,0
437127,0
437128,1
437130,0
437147,1
437156,0
437157,1
437160,1
437161,0
437169,1
437189,0
437196,0
437198,0
437200,0
437206,0
437211,0
437215,0
437218,0
437226,1
437229,1
437235,0
437244,0
437245,0
437246,0
437264,1
437266,1
437268,0
437269,0
437273,0
437275,0
437276,0
437302,0
437304,1
437305,1
437306,0
437334,0
437335,1
437336,1
437338,1
437343,1
437356,0
437357,1
437358,1
437359,0
437360,1
437393,0
437397,1
437403,1
437409,0
437426,0
437430,1
437446,1
437459,0
437461,1
437462,1
437463,0
437475,0
437478,0
437480,1
437482,0
437486,0
437491,1
437492,1
437493,0
437496,1
437510,0
437515,0
437516,0
437519,1
437522,1
437524,0
437532,1
437538,0
437546,0
437551,1
437553,1
437556,1
437573,1
437575,0
437584,0
437591,1
437592,0
437595,0
437602,1
437610,0
437611,1
437621,1
437622,1
437624,0
437630,0
437631,1
437636,0
437666,0
437672,0
437676,1
437687,1
437689,0
437706,1
437712,1
437735,0
437757,0
437763,0
437790,0
437791,0
437795,1
437803,1
437810,0
437811,1
437813,1
437820,0
437823,1
437832,0
437841,0
437852,0
437858,1
437862,0
437892,0
437896,1
437903,1
437905,0
437911,1
437913,0
437918,0
437922,1
437933,1
437936,0
437945,0
437966,0
437967,1
437972,0
437977,0
437984,1
437996,1
437997,0
437999,0
438001,0
438004,1
438007,0
438029,1
438031,0
438034,0
438038,1
438054,1
438058,0
438064,0
438065,0
438074,1
438084,1
438088,1
438089,0
438090,1
438117,1
438118,0
438151,1
438152,0
438153,1
438154,0
438167,1
438187,1
438192,0
438195,0
438196,1
438220,0
438223,0
438229,0
438256,0
438258,1
438260,0
438264,0
438273,0
438306,1
438307,1
438308,0
438309,0
438310,0
438341,0
438348,0
438349,0
438364,0
438368,0
438380,1
438382,1
438402,1
438404,1
438408,1
438410,1
438429,0
438434,1
438435,1
438437,1
438438,0
438444,1
438471,1
438506,0
438521,0
438524,0
438525,1
438534,0
438541,0
438546,0
438547,0
438564,0
438568,0
438570,0
438578,0
438582,0
438587,0
438604,0
438620,0
438621,0
438624,0
438634,1
438644,0
438645,1
438651,1
438659,0
438660,0
438662,0
438668,0
438673,0
438677,0
438683,1
438687,1
438700,0
438713,0
438714,0
438715,0
438717,0
438721,0
438738,1
438749,0
438750,1
438756,0
438771,1
438777,0
438781,0
438783,1
438786,1
438792,0
438802,0
438808,0
438814,1
438829,1
438846,0
438851,1
438856,1
438858,0
438861,0
438862,0
438876,1
438880,0
438891,0
438896,1
438898,0
438904,0
438908,0
438921,1
438923,0
438929,0
438942,0
438950,1
438979,1
438994,1
438995,1
438996,0
439002,1
439013,0
439015,1
439017,0
439029,0
439047,1
439048,0
439049,1
439050,0
439061,1
439065,1
439069,1
439070,1
439071,1
439072,1
439073,1
439076,0
439077,1
439078,0
439089,1
439095,1
439113,0
439122,0
439127,0
439153,1
439154,1
439157,0
439197,0
439205,0
439207,1
439209,0
439213,0
439218,0
439222,1
439229,1
439233,1
439235,0
439236,1
439239,1
439248,0
439255,0
439265,0
439266,0
439268,1
439270,1
439276,0
439285,0
439294,0
439296,0
439299,1
439310,1
439319,0
439320,0
439325,0
439327,0
439328,1
439334,1
439335,1
439339,1
439343,0
439353,0
439356,0
439374,0
439391,1
439400,0
439405,1
439413,1
439448,1
439451,0
439455,0
439468,1
439472,0
439473,0
439477,0
439483,1
439484,0
439501,1
439505,0
439512,0
439515,1
439525,1
439535,1
439539,0
439548,0
439549,1
439550,0
439551,1
439558,0
439562,0
439566,0
439571,0
439587,0
439591,0
439595,0
439611,1
439614,1
439618,1
439620,1
439626,0
439633,0
439657,0
439660,0
439661,1
439666,1
439673,0
439675,0
439705,1
439707,0
439720,0
439727,0
439733,0
439736,0
439737,1
439746,0
439755,1
439763,0
439765,0
439766,1
439768,0
439774,0
439779,0
439781,1
439784,1
439808,0
439816,0
439818,0
439820,0
439824,0
439830,0
439839,0
439841,0
439845,0
439874,0
439875,0
439879,1
439882,0
439883,0
439900,0
439901,1
439906,1
439909,1
439911,1
439914,0
439936,1
439937,1
439945,0
439950,1
439955,0
439956,1
439971,1
439977,0
439984,0
439985,0
439990,0
439994,1
440003,0
440030,0
440042,0
440048,1
440054,1
440073,1
440074,1
440080,1
440082,0
440085,0
440088,1
440091,0
440100,0
440103,0
440113,1
440119,0
440127,0
440130,0
440131,0
440135,1
440139,1
440147,1
440156,1
440158,1
440162,0
440163,1
440176,1
440181,0
440191,0
440192,1
440215,0
440219,1
440222,1
440238,0
440239,0
440244,0
440245,0
440252,1
440266,0
440267,1
440281,1
440283,0
440292,0
440307,0
440309,0
440313,1
440315,1
440320,1
440332,0
440336,0
440338,0
440342,0
440350,0
440352,0
440356,0
440359,1
440384,0
440395,0
440396,0
440397,1
440401,0
440408,1
440411,1
440425,0
440439,0
440451,1
440460,0
440463,1
440473,0
440479,0
440497,1
440506,0
440509,1
440518,0
440528,1
440536,0
440543,1
440561,0
440562,1
440566,1
440572,1
440574,1
440585,1
440592,1
440601,1
440606,0
440632,0
440643,1
440653,0
440669,0
440682,0
440691,0
440701,0
440706,0
440708,0
440714,1
440721,1
440723,1
440750,0
440759,1
440773,1
440792,0
440793,0
440798,1
440804,0
440819,0
440827,1
440851,1
440861,0
440862,1
440868,0
440874,0
440877,1
440883,0
440884,1
440886,0
440900,1
440902,0
440904,0
440910,0
440913,1
440915,1
440923,1
440924,0
440927,0
440936,0
440968,1
440973,1
440975,0
440979,0
440986,1
440987,0
440995,0
440998,0
441000,0
441004,0
441007,1
441014,1
441026,1
441032,1
441042,0
441051,1
441060,0
441061,0
441081,1
441082,0
441085,0
441087,0
441089,1
441091,0
441095,1
441114,0
441128,1
441138,1
441154,0
441156,1
441157,1
441175,0
441183,1
441189,0
441207,1
441209,1
441217,0
441228,0
441229,0
441239,1
441244,0
441256,1
441275,0
441278,1
441284,0
441288,0
441293,1
441294,1
441297,1
441298,0
441304,0
441316,0
441318,0
441351,0
441354,1
441363,0
441373,1
441375,0
441382,0
441385,0
441388,0
441392,0
441402,1
441413,1
441417,1
441427,0
441437,0
441453,0
441458,1
441459,0
441463,0
441466,0
441475,1
441479,0
441497,1
441501,1
441509,0
441513,1
441546,0
441547,0
441563,0
441565,0
441567,0
441576,0
441577,0
441578,0
441597,1
441607,1
441609,1
441611,0
441613,1
441622,0
441637,0
441638,1
441652,0
441660,0
441667,0
441671,0
441672,1
441675,0
441679,0
441700,0
441701,0
441711,0
441725,0
441732,0
441741,1
441743,1
441761,0
441763,0
441766,0
441778,1
441780,0
441782,0
441785,0
441796,0
441808,1
441809,0
441811,0
441825,0
441828,1
441835,1
441860,0
441865,0
441871,1
441874,0
441876,0
441885,0
441896,1
441908,0
441913,0
441921,1
441926,0
441936,0
441941,1
441947,0
441957,1
441961,1
441969,1
441979,1
441986,1
441987,1
441996,1
441997,0
441998,1
442001,0
442002,0
442003,1
442010,0
442013,0
442015,1
442026,0
442030,0
442032,1
442033,1
442039,1
442049,1
442054,0
442060,0
442065,1
442067,1
442074,1
442076,0
442080,1
442085,1
442093,0
442100,1
442123,1
442124,1
442128,0
442149,1
442151,1
442157,0
442158,0
442159,0
442161,0
442179,1
442187,1
442190,1
442195,0
442199,1
442233,0
442234,1
442235,0
442250,0
442256,0
442258,0
442264,1
442280,1
442288,1
442290,0
442293,1
442299,0
442303,1
442306,0
442308,1
442312,0
442315,0
442320,1
442321,1
442328,0
442331,1
442359,0
442361,0
442366,1
442368,1
442372,0
442378,0
442392,1
442393,1
442399,0
442401,1
442404,0
442405,1
442438,1
442442,1
442451,0
442452,0
442458,1
442461,0
442464,1
442468,1
442479,1
442484,0
442504,0
442505,0
442513,1
442520,1
442527,0
442539,0
442540,1
442541,0
442555,0
442577,0
442586,0
442588,0
442613,1
442616,0
442622,1
442626,1
442627,1
442641,0
442647,0
442653,1
442656,0
442662,1
442672,0
442682,1
442684,0
442685,0
442698,1
442709,0
442716,1
442718,1
442723,1
442724,1
442737,0
442742,1
442743,0
442746,1
442766,1
442767,0
442769,0
442792,1
442797,1
442799,0
442804,1
442807,1
442816,1
442819,0
442826,0
442831,0
442846,0
442854,0
442861,0
442862,0
442870,1
442875,0
442890,0
442891,0
442896,1
442897,0
442902,0
442903,1
442905,0
442915,0
442937,0
442947,1
442949,1
442954,1
442972,0
443012,0
443018,1
443029,1
443031,1
443033,0
443035,1
443039,0
443040,1
443051,0
443062,0
443069,1
443080,1
443081,1
443090,0
443092,0
443106,0
443119,0
443134,1
443161,0
443170,0
443177,1
443189,1
443193,0
443199,0
443212,0
443226,1
443230,0
443239,1
443241,1
443244,0
443249,0
443253,0
443262,0
443264,0
443266,0
443274,0
443283,0
443295,0
443304,0
443313,0
443317,0
443324,1
443339,0
443344,0
443345,0
443352,1
443355,0
443356,1
443360,1
443364,1
443368,0
443375,0
443380,0
443391,1
443392,0
443397,0
443403,1
443406,1
443420,1
443431,0
443441,0
443456,1
443457,1
443459,1
443460,1
443471,0
443474,1
443486,1
443487,0
443490,0
443492,1
443495,0
443505,0
443512,1
443555,1
443576,1
443582,0
443583,0
443585,0
443588,0
443592,0
443596,0
443597,0
443606,0
443607,0
443608,0
443611,1
443612,0
443618,1
443623,0
443632,0
443633,0
443634,0
443637,0
443638,1
443669,0
443672,0
443685,1
443686,0
443694,1
443695,1
443697,1
443700,1
443734,1
443738,0
443742,1
443759,0
443760,1
443770,0
443776,1
443788,0
443791,1
443792,0
443803,0
443808,0
443832,1
443842,0
443847,0
443853,0
443854,0
443868,0
443873,0
443879,0
443883,0
443891,1
443908,0
443910,1
443918,0
443927,1
443935,1
443965,1
443974,0
443984,0
443986,1
443991,0
443996,0
444008,0
444014,0
444015,1
444016,1
444018,0
444053,1
444058,1
444065,0
444069,0
444082,0
444087,0
444089,0
444093,0
444104,0
444113,0
444118,1
444122,0
444123,0
444128,0
444136,0
444152,1
444155,0
444182,0
444183,1
444185,0
444213,1
444229,1
444231,0
444234,1
444240,0
444249,0
444265,1
444268,0
444271,0
444278,0
444279,0
444283,1
444285,0
444291,0
444297,0
444313,0
444318,0
444322,0
444333,1
444334,0
444359,1
444367,0
444369,0
444370,1
444376,1
444384,0
444387,1
444406,0
444409,1
444412,1
444418,1
444420,1
444424,0
444429,1
444432,0
444434,1
444440,0
444444,1
444450,0
444456,0
444457,0
444461,0
444504,0
444515,1
444516,0
444517,0
444519,1
444540,0
444573,1
444581,0
444582,0
444602,1
444605,0
444611,0
444614,0
444622,0
444624,1
444625,1
444639,1
444658,0
444673,1
444696,0
444719,0
444729,1
444737,0
444743,1
444758,0
444764,0
444780,1
444789,1
444795,0
444811,0
444814,0
444825,1
444831,0
444832,0
444835,1
444840,0
444841,0
444842,1
444846,0
444849,0
444867,0
444876,0
444893,0
444896,1
444897,0
444907,0
444908,0
444932,0
444933,1
444936,0
444941,1
444942,1
444950,1
444956,0
444965,1
444966,1
444970,0
444971,1
444978,0
444982,1
444984,0
444986,0
445001,0
445016,1
445027,1
445029,1
445032,1
445037,0
445043,0
445044,1
445047,1
445052,1
445073,0
445075,0
445076,1
445092,1
445095,1
445106,0
445110,1
445123,0
445124,0
445141,1
445151,0
445160,1
445161,0
445164,0
445165,0
445169,0
445175,1
445178,0
445182,0
445183,1
445192,0
445193,0
445200,0
445202,0
445203,0
445207,0
445245,0
445256,1
445282,1
445294,0
445300,1
445316,1
445331,1
445332,0
445343,0
445345,1
445346,0
445354,1
445355,1
445356,1
445366,1
445369,1
445390,0
445392,0
445398,0
445401,1
445417,0
445427,1
445465,1
445469,0
445472,0
445475,0
445483,1
445484,0
445493,1
445496,1
445504,0
445505,0
445507,0
445531,1
445536,1
445544,0
445559,0
445580,0
445589,0
445591,0
445595,0
445601,1
445612,1
445639,1
445656,1
445666,0
445682,0
445686,0
445700,1
445713,0
445716,0
445725,0
445728,1
445731,0
445742,1
445743,1
445755,0
445766,1
445781,1
445798,1
445799,0
445801,1
445810,1
445813,0
445822,0
445824,1
445826,1
445828,0
445829,1
445838,1
445840,0
445845,0
445847,1
445849,1
445852,1
445853,1
445856,1
445863,0
445864,1
445871,1
445907,1
445908,0
445917,0
445919,1
445925,0
445930,0
445938,0
445943,1
445946,0
445948,1
445970,1
445972,0
445974,1
445976,0
445979,1
445993,0
446001,0
446004,0
446025,1
446026,0
446046,0
446048,1
446055,0
446064,1
446068,0
446078,0
446094,1
446096,0
446120,1
446131,0
446139,0
446157,1
446179,1
446180,1
446186,1
446189,1
446200,1
446208,1
446210,0
446214,1
446226,1
446229,1
446237,0
446247,1
446256,0
446273,0
446286,1
446296,0
446302,1
446310,1
446315,1
446319,0
446320,1
446322,0
446356,1
446374,1
446375,0
446406,0
446407,0
446426,0
446428,1
446431,0
446433,0
446437,0
446441,0
446452,0
446464,1
446466,0
446468,0
446469,1
446472,1
446476,0
446478,0
446485,0
446499,0
446503,1
446504,0
446509,0
446512,1
446525,0
446534,0
446535,0
446543,1
446546,0
446550,1
446555,1
446560,0
446564,1
446572,0
446593,1
446616,0
446617,0
446625,0
446626,1
446631,0
446643,1
446647,0
446652,0
446655,1
